[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/reo/external/CL_import-ontofox.owl

[Source ontology]
http://purl.obolibrary.org/obo/CL_0000947 #
http://purl.obolibrary.org/obo/CL_0000948 #
http://purl.obolibrary.org/obo/CL_0000949 #
http://purl.obolibrary.org/obo/CL_0000950 #
http://purl.obolibrary.org/obo/CL_0000951 #
http://purl.obolibrary.org/obo/CL_0000952 #
http://purl.obolibrary.org/obo/CL_0000953 #
http://purl.obolibrary.org/obo/CL_0000954 #
http://purl.obolibrary.org/obo/CL_0000955 #
http://purl.obolibrary.org/obo/CL_0000956 #
http://purl.obolibrary.org/obo/CL_0000957 #
http://purl.obolibrary.org/obo/CL_0000958 #
http://purl.obolibrary.org/obo/CL_0000959 #
http://purl.obolibrary.org/obo/CL_0000960 #
http://purl.obolibrary.org/obo/CL_0000961 #
http://purl.obolibrary.org/obo/CL_0000962 #
http://purl.obolibrary.org/obo/CL_0000963 #
http://purl.obolibrary.org/obo/CL_0000964 #
http://purl.obolibrary.org/obo/CL_0000965 #
http://purl.obolibrary.org/obo/CL_0000966 #
http://purl.obolibrary.org/obo/CL_0000967 #
http://purl.obolibrary.org/obo/CL_0000968 #
http://purl.obolibrary.org/obo/CL_0000969 #
http://purl.obolibrary.org/obo/CL_0000970 #
http://purl.obolibrary.org/obo/CL_0000971 #
http://purl.obolibrary.org/obo/CL_0000972 #
http://purl.obolibrary.org/obo/CL_0000973 #
http://purl.obolibrary.org/obo/CL_0000974 #
http://purl.obolibrary.org/obo/CL_0000975 #
http://purl.obolibrary.org/obo/CL_0000976 #
http://purl.obolibrary.org/obo/CL_0000977 #
http://purl.obolibrary.org/obo/CL_0000978 #
http://purl.obolibrary.org/obo/CL_0000979 #
http://purl.obolibrary.org/obo/CL_0000980 #
http://purl.obolibrary.org/obo/CL_0000981 #
http://purl.obolibrary.org/obo/CL_0000982 #
http://purl.obolibrary.org/obo/CL_0000983 #
http://purl.obolibrary.org/obo/CL_0000984 #
http://purl.obolibrary.org/obo/CL_0000985 #
http://purl.obolibrary.org/obo/CL_0000986 #
http://purl.obolibrary.org/obo/CL_0000987 #
http://purl.obolibrary.org/obo/CL_0000988 #
http://purl.obolibrary.org/obo/CL_0000989 #
http://purl.obolibrary.org/obo/CL_0000990 #
http://purl.obolibrary.org/obo/CL_0000991 #
http://purl.obolibrary.org/obo/CL_0000992 #
http://purl.obolibrary.org/obo/CL_0000993 #
http://purl.obolibrary.org/obo/CL_0000994 #
http://purl.obolibrary.org/obo/CL_0000995 #
http://purl.obolibrary.org/obo/CL_0000996 #
http://purl.obolibrary.org/obo/CL_0000997 #
http://purl.obolibrary.org/obo/CL_0000998 #
http://purl.obolibrary.org/obo/CL_0000999 #
http://purl.obolibrary.org/obo/CL_0001000 #
http://purl.obolibrary.org/obo/CL_0001001 #
http://purl.obolibrary.org/obo/CL_0001002 #
http://purl.obolibrary.org/obo/CL_0001003 #
http://purl.obolibrary.org/obo/CL_0001004 #
http://purl.obolibrary.org/obo/CL_0001005 #
http://purl.obolibrary.org/obo/CL_0001006 #
http://purl.obolibrary.org/obo/CL_0001007 #
http://purl.obolibrary.org/obo/CL_0001008 #
http://purl.obolibrary.org/obo/CL_0001009 #
http://purl.obolibrary.org/obo/CL_0001010 #
http://purl.obolibrary.org/obo/CL_0001011 #
http://purl.obolibrary.org/obo/CL_0001012 #
http://purl.obolibrary.org/obo/CL_0001013 #
http://purl.obolibrary.org/obo/CL_0001014 #
http://purl.obolibrary.org/obo/CL_0001015 #
http://purl.obolibrary.org/obo/CL_0001016 #
http://purl.obolibrary.org/obo/CL_0001017 #
http://purl.obolibrary.org/obo/CL_0001018 #
http://purl.obolibrary.org/obo/CL_0001019 #
http://purl.obolibrary.org/obo/CL_0001020 #
http://purl.obolibrary.org/obo/CL_0001021 #
http://purl.obolibrary.org/obo/CL_0001022 #
http://purl.obolibrary.org/obo/CL_0001023 #
http://purl.obolibrary.org/obo/CL_0001024 #
http://purl.obolibrary.org/obo/CL_0001025 #
http://purl.obolibrary.org/obo/CL_0001026 #
http://purl.obolibrary.org/obo/CL_0001027 #
http://purl.obolibrary.org/obo/CL_0001028 #
http://purl.obolibrary.org/obo/CL_0001029 #
http://purl.obolibrary.org/obo/CL_0001030 #
http://purl.obolibrary.org/obo/CL_0001031 #
http://purl.obolibrary.org/obo/CL_0001032 #
http://purl.obolibrary.org/obo/CL_0001033 #
http://purl.obolibrary.org/obo/CL_0001034 #
http://purl.obolibrary.org/obo/CL_0002000 #
http://purl.obolibrary.org/obo/CL_0002001 #
http://purl.obolibrary.org/obo/CL_0002002 #
http://purl.obolibrary.org/obo/CL_0002003 #
http://purl.obolibrary.org/obo/CL_0002004 #
http://purl.obolibrary.org/obo/CL_0002005 #
http://purl.obolibrary.org/obo/CL_0002006 #
http://purl.obolibrary.org/obo/CL_0002007 #
http://purl.obolibrary.org/obo/CL_0002008 #
http://purl.obolibrary.org/obo/CL_0002009 #
http://purl.obolibrary.org/obo/CL_0002010 #
http://purl.obolibrary.org/obo/CL_0002011 #
http://purl.obolibrary.org/obo/CL_0002012 #
http://purl.obolibrary.org/obo/CL_0002013 #
http://purl.obolibrary.org/obo/CL_0002014 #
http://purl.obolibrary.org/obo/CL_0002015 #
http://purl.obolibrary.org/obo/CL_0002016 #
http://purl.obolibrary.org/obo/CL_0002017 #
http://purl.obolibrary.org/obo/CL_0002018 #
http://purl.obolibrary.org/obo/CL_0002019 #
http://purl.obolibrary.org/obo/CL_0002020 #
http://purl.obolibrary.org/obo/CL_0002021 #
http://purl.obolibrary.org/obo/CL_0002022 #
http://purl.obolibrary.org/obo/CL_0002023 #
http://purl.obolibrary.org/obo/CL_0002024 #
http://purl.obolibrary.org/obo/CL_0002025 #
http://purl.obolibrary.org/obo/CL_0002026 #
http://purl.obolibrary.org/obo/CL_0002027 #
http://purl.obolibrary.org/obo/CL_0002028 #
http://purl.obolibrary.org/obo/CL_0002029 #
http://purl.obolibrary.org/obo/CL_0002030 #
http://purl.obolibrary.org/obo/CL_0002031 #
http://purl.obolibrary.org/obo/CL_0002032 #
http://purl.obolibrary.org/obo/CL_0002033 #
http://purl.obolibrary.org/obo/CL_0002034 #
http://purl.obolibrary.org/obo/CL_0002035 #
http://purl.obolibrary.org/obo/CL_0002036 #
http://purl.obolibrary.org/obo/CL_0002037 #
http://purl.obolibrary.org/obo/CL_0002038 #
http://purl.obolibrary.org/obo/CL_0002039 #
http://purl.obolibrary.org/obo/CL_0002040 #
http://purl.obolibrary.org/obo/CL_0002041 #
http://purl.obolibrary.org/obo/CL_0002042 #
http://purl.obolibrary.org/obo/CL_0002043 #
http://purl.obolibrary.org/obo/CL_0002044 #
http://purl.obolibrary.org/obo/CL_0002045 #
http://purl.obolibrary.org/obo/CL_0002046 #
http://purl.obolibrary.org/obo/CL_0002047 #
http://purl.obolibrary.org/obo/CL_0002048 #
http://purl.obolibrary.org/obo/CL_0002049 #
http://purl.obolibrary.org/obo/CL_0002050 #
http://purl.obolibrary.org/obo/CL_0002051 #
http://purl.obolibrary.org/obo/CL_0002052 #
http://purl.obolibrary.org/obo/CL_0002053 #
http://purl.obolibrary.org/obo/CL_0002054 #
http://purl.obolibrary.org/obo/CL_0002055 #
http://purl.obolibrary.org/obo/CL_0002056 #
http://purl.obolibrary.org/obo/CL_0002057 #
http://purl.obolibrary.org/obo/CL_0002058 #
http://purl.obolibrary.org/obo/CL_0002059 #
http://purl.obolibrary.org/obo/CL_0002060 #
http://purl.obolibrary.org/obo/CL_0002061 #
http://purl.obolibrary.org/obo/CL_0002062 #
http://purl.obolibrary.org/obo/CL_0002063 #
http://purl.obolibrary.org/obo/CL_0002064 #
http://purl.obolibrary.org/obo/CL_0002068 #
http://purl.obolibrary.org/obo/CL_0002069 #
http://purl.obolibrary.org/obo/CL_0002070 #
http://purl.obolibrary.org/obo/CL_0002071 #
http://purl.obolibrary.org/obo/CL_0002072 #
http://purl.obolibrary.org/obo/CL_0002073 #
http://purl.obolibrary.org/obo/CL_0002074 #
http://purl.obolibrary.org/obo/CL_0002075 #
http://purl.obolibrary.org/obo/CL_0002076 #
http://purl.obolibrary.org/obo/CL_0002077 #
http://purl.obolibrary.org/obo/CL_0002078 #
http://purl.obolibrary.org/obo/CL_0002079 #
http://purl.obolibrary.org/obo/CL_0002080 #
http://purl.obolibrary.org/obo/CL_0002082 #
http://purl.obolibrary.org/obo/CL_0002083 #
http://purl.obolibrary.org/obo/CL_0002084 #
http://purl.obolibrary.org/obo/CL_0002085 #
http://purl.obolibrary.org/obo/CL_0002086 #
http://purl.obolibrary.org/obo/CL_0002087 #
http://purl.obolibrary.org/obo/CL_0002088 #
http://purl.obolibrary.org/obo/CL_0002089 #
http://purl.obolibrary.org/obo/CL_0002092 #
http://purl.obolibrary.org/obo/CL_0002094 #
http://purl.obolibrary.org/obo/CL_0002096 #
http://purl.obolibrary.org/obo/CL_0002097 #
http://purl.obolibrary.org/obo/CL_0002098 #
http://purl.obolibrary.org/obo/CL_0002099 #
http://purl.obolibrary.org/obo/CL_0002100 #
http://purl.obolibrary.org/obo/CL_0002101 #
http://purl.obolibrary.org/obo/CL_0002102 #
http://purl.obolibrary.org/obo/CL_0002103 #
http://purl.obolibrary.org/obo/CL_0002104 #
http://purl.obolibrary.org/obo/CL_0002105 #
http://purl.obolibrary.org/obo/CL_0002106 #
http://purl.obolibrary.org/obo/CL_0002107 #
http://purl.obolibrary.org/obo/CL_0002108 #
http://purl.obolibrary.org/obo/CL_0002109 #
http://purl.obolibrary.org/obo/CL_0002110 #
http://purl.obolibrary.org/obo/CL_0002111 #
http://purl.obolibrary.org/obo/CL_0002112 #
http://purl.obolibrary.org/obo/CL_0002113 #
http://purl.obolibrary.org/obo/CL_0002114 #
http://purl.obolibrary.org/obo/CL_0002115 #
http://purl.obolibrary.org/obo/CL_0002116 #
http://purl.obolibrary.org/obo/CL_0002117 #
http://purl.obolibrary.org/obo/CL_0002118 #
http://purl.obolibrary.org/obo/CL_0002119 #
http://purl.obolibrary.org/obo/CL_0002120 #
http://purl.obolibrary.org/obo/CL_0002121 #
http://purl.obolibrary.org/obo/CL_0002122 #
http://purl.obolibrary.org/obo/CL_0002123 #
http://purl.obolibrary.org/obo/CL_0002124 #
http://purl.obolibrary.org/obo/CL_0002125 #
http://purl.obolibrary.org/obo/CL_0002126 #
http://purl.obolibrary.org/obo/CL_0002127 #
http://purl.obolibrary.org/obo/CL_0002128 #
http://purl.obolibrary.org/obo/CL_0002129 #
http://purl.obolibrary.org/obo/CL_0002130 #
http://purl.obolibrary.org/obo/CL_0002131 #
http://purl.obolibrary.org/obo/CL_0002132 #
http://purl.obolibrary.org/obo/CL_0002133 #
http://purl.obolibrary.org/obo/CL_0002134 #
http://purl.obolibrary.org/obo/CL_0002135 #
http://purl.obolibrary.org/obo/CL_0002136 #
http://purl.obolibrary.org/obo/CL_0002137 #
http://purl.obolibrary.org/obo/CL_0002138 #
http://purl.obolibrary.org/obo/CL_0002139 #
http://purl.obolibrary.org/obo/CL_0002141 #
http://purl.obolibrary.org/obo/CL_0002143 #
http://purl.obolibrary.org/obo/CL_0002144 #
http://purl.obolibrary.org/obo/CL_0002145 #
http://purl.obolibrary.org/obo/CL_0002147 #
http://purl.obolibrary.org/obo/CL_0002148 #
http://purl.obolibrary.org/obo/CL_0002149 #
http://purl.obolibrary.org/obo/CL_0002150 #
http://purl.obolibrary.org/obo/CL_0002151 #
http://purl.obolibrary.org/obo/CL_0002152 #
http://purl.obolibrary.org/obo/CL_0002154 #
http://purl.obolibrary.org/obo/CL_0002155 #
http://purl.obolibrary.org/obo/CL_0002157 #
http://purl.obolibrary.org/obo/CL_0002158 #
http://purl.obolibrary.org/obo/CL_0002159 #
http://purl.obolibrary.org/obo/CL_0002160 #
http://purl.obolibrary.org/obo/CL_0002161 #
http://purl.obolibrary.org/obo/CL_0002162 #
http://purl.obolibrary.org/obo/CL_0002163 #
http://purl.obolibrary.org/obo/CL_0002164 #
http://purl.obolibrary.org/obo/CL_0002165 #
http://purl.obolibrary.org/obo/CL_0002166 #
http://purl.obolibrary.org/obo/CL_0002167 #
http://purl.obolibrary.org/obo/CL_0002168 #
http://purl.obolibrary.org/obo/CL_0002169 #
http://purl.obolibrary.org/obo/CL_0002170 #
http://purl.obolibrary.org/obo/CL_0002171 #
http://purl.obolibrary.org/obo/CL_0002172 #
http://purl.obolibrary.org/obo/CL_0002173 #
http://purl.obolibrary.org/obo/CL_0002174 #
http://purl.obolibrary.org/obo/CL_0002175 #
http://purl.obolibrary.org/obo/CL_0002176 #
http://purl.obolibrary.org/obo/CL_0002177 #
http://purl.obolibrary.org/obo/CL_0002178 #
http://purl.obolibrary.org/obo/CL_0002179 #
http://purl.obolibrary.org/obo/CL_0002180 #
http://purl.obolibrary.org/obo/CL_0002181 #
http://purl.obolibrary.org/obo/CL_0002182 #
http://purl.obolibrary.org/obo/CL_0002183 #
http://purl.obolibrary.org/obo/CL_0002184 #
http://purl.obolibrary.org/obo/CL_0002187 #
http://purl.obolibrary.org/obo/CL_0002188 #
http://purl.obolibrary.org/obo/CL_0002189 #
http://purl.obolibrary.org/obo/CL_0002190 #
http://purl.obolibrary.org/obo/CL_0002191 #
http://purl.obolibrary.org/obo/CL_0002192 #
http://purl.obolibrary.org/obo/CL_0002193 #
http://purl.obolibrary.org/obo/CL_0002194 #
http://purl.obolibrary.org/obo/CL_0002195 #
http://purl.obolibrary.org/obo/CL_0002196 #
http://purl.obolibrary.org/obo/CL_0002197 #
http://purl.obolibrary.org/obo/CL_0002198 #
http://purl.obolibrary.org/obo/CL_0002199 #
http://purl.obolibrary.org/obo/CL_0002200 #
http://purl.obolibrary.org/obo/CL_0002201 #
http://purl.obolibrary.org/obo/CL_0002202 #
http://purl.obolibrary.org/obo/CL_0002203 #
http://purl.obolibrary.org/obo/CL_0002204 #
http://purl.obolibrary.org/obo/CL_0002205 #
http://purl.obolibrary.org/obo/CL_0002206 #
http://purl.obolibrary.org/obo/CL_0002207 #
http://purl.obolibrary.org/obo/CL_0002208 #
http://purl.obolibrary.org/obo/CL_0002209 #
http://purl.obolibrary.org/obo/CL_0002210 #
http://purl.obolibrary.org/obo/CL_0002211 #
http://purl.obolibrary.org/obo/CL_0002212 #
http://purl.obolibrary.org/obo/CL_0002213 #
http://purl.obolibrary.org/obo/CL_0002214 #
http://purl.obolibrary.org/obo/CL_0002215 #
http://purl.obolibrary.org/obo/CL_0002216 #
http://purl.obolibrary.org/obo/CL_0002217 #
http://purl.obolibrary.org/obo/CL_0002218 #
http://purl.obolibrary.org/obo/CL_0002219 #
http://purl.obolibrary.org/obo/CL_0002220 #
http://purl.obolibrary.org/obo/CL_0002221 #
http://purl.obolibrary.org/obo/CL_0002229 #
http://purl.obolibrary.org/obo/CL_0002231 #
http://purl.obolibrary.org/obo/CL_0002232 #
http://purl.obolibrary.org/obo/CL_0002233 #
http://purl.obolibrary.org/obo/CL_0002234 #
http://purl.obolibrary.org/obo/CL_0002235 #
http://purl.obolibrary.org/obo/CL_0002236 #
http://purl.obolibrary.org/obo/CL_0002237 #
http://purl.obolibrary.org/obo/CL_0002240 #
http://purl.obolibrary.org/obo/CL_0002241 #
http://purl.obolibrary.org/obo/CL_0002243 #
http://purl.obolibrary.org/obo/CL_0002244 #
http://purl.obolibrary.org/obo/CL_0002246 #
http://purl.obolibrary.org/obo/CL_0002247 #
http://purl.obolibrary.org/obo/CL_0002248 #
http://purl.obolibrary.org/obo/CL_0002249 #
http://purl.obolibrary.org/obo/CL_0002250 #
http://purl.obolibrary.org/obo/CL_0002251 #
http://purl.obolibrary.org/obo/CL_0002252 #
http://purl.obolibrary.org/obo/CL_0002253 #
http://purl.obolibrary.org/obo/CL_0002254 #
http://purl.obolibrary.org/obo/CL_0002255 #
http://purl.obolibrary.org/obo/CL_0002256 #
http://purl.obolibrary.org/obo/CL_0002257 #
http://purl.obolibrary.org/obo/CL_0002258 #
http://purl.obolibrary.org/obo/CL_0002259 #
http://purl.obolibrary.org/obo/CL_0002260 #
http://purl.obolibrary.org/obo/CL_0002261 #
http://purl.obolibrary.org/obo/CL_0002262 #
http://purl.obolibrary.org/obo/CL_0002263 #
http://purl.obolibrary.org/obo/CL_0002270 #
http://purl.obolibrary.org/obo/CL_0002271 #
http://purl.obolibrary.org/obo/CL_0002273 #
http://purl.obolibrary.org/obo/CL_0002283 #
http://purl.obolibrary.org/obo/CL_0002285 #
http://purl.obolibrary.org/obo/CL_0002286 #
http://purl.obolibrary.org/obo/CL_0002287 #
http://purl.obolibrary.org/obo/CL_0002288 #
http://purl.obolibrary.org/obo/CL_0002289 #
http://purl.obolibrary.org/obo/CL_0002292 #
http://purl.obolibrary.org/obo/CL_0002293 #
http://purl.obolibrary.org/obo/CL_0002294 #
http://purl.obolibrary.org/obo/CL_0002295 #
http://purl.obolibrary.org/obo/CL_0002296 #
http://purl.obolibrary.org/obo/CL_0002297 #
http://purl.obolibrary.org/obo/CL_0002298 #
http://purl.obolibrary.org/obo/CL_0002299 #
http://purl.obolibrary.org/obo/CL_0002300 #
http://purl.obolibrary.org/obo/CL_0002301 #
http://purl.obolibrary.org/obo/CL_0002302 #
http://purl.obolibrary.org/obo/CL_0002303 #
http://purl.obolibrary.org/obo/CL_0002304 #
http://purl.obolibrary.org/obo/CL_0002305 #
http://purl.obolibrary.org/obo/CL_0002306 #
http://purl.obolibrary.org/obo/CL_0002307 #
http://purl.obolibrary.org/obo/CL_0002308 #
http://purl.obolibrary.org/obo/CL_0002309 #
http://purl.obolibrary.org/obo/CL_0002310 #
http://purl.obolibrary.org/obo/CL_0002311 #
http://purl.obolibrary.org/obo/CL_0002312 #
http://purl.obolibrary.org/obo/CL_0002313 #
http://purl.obolibrary.org/obo/CL_0002314 #
http://purl.obolibrary.org/obo/CL_0002315 #
http://purl.obolibrary.org/obo/CL_0002316 #
http://purl.obolibrary.org/obo/CL_0002317 #
http://purl.obolibrary.org/obo/CL_0002318 #
http://purl.obolibrary.org/obo/CL_0002319 #
http://purl.obolibrary.org/obo/CL_0002320 #
http://purl.obolibrary.org/obo/CL_0002322 #
http://purl.obolibrary.org/obo/CL_0002323 #
http://purl.obolibrary.org/obo/CL_0002324 #
http://purl.obolibrary.org/obo/CL_0002325 #
http://purl.obolibrary.org/obo/CL_0002326 #
http://purl.obolibrary.org/obo/CL_0002327 #
http://purl.obolibrary.org/obo/CL_0002328 #
http://purl.obolibrary.org/obo/CL_0002329 #
http://purl.obolibrary.org/obo/CL_0002330 #
http://purl.obolibrary.org/obo/CL_0002332 #
http://purl.obolibrary.org/obo/CL_0002333 #
http://purl.obolibrary.org/obo/CL_0002334 #
http://purl.obolibrary.org/obo/CL_0002335 #
http://purl.obolibrary.org/obo/CL_0002336 #
http://purl.obolibrary.org/obo/CL_0002337 #
http://purl.obolibrary.org/obo/CL_0002338 #
http://purl.obolibrary.org/obo/CL_0002339 #
http://purl.obolibrary.org/obo/CL_0002340 #
http://purl.obolibrary.org/obo/CL_0002341 #
http://purl.obolibrary.org/obo/CL_0002342 #
http://purl.obolibrary.org/obo/CL_0002343 #
http://purl.obolibrary.org/obo/CL_0002344 #
http://purl.obolibrary.org/obo/CL_0002345 #
http://purl.obolibrary.org/obo/CL_0002346 #
http://purl.obolibrary.org/obo/CL_0002347 #
http://purl.obolibrary.org/obo/CL_0002348 #
http://purl.obolibrary.org/obo/CL_0002349 #
http://purl.obolibrary.org/obo/CL_0002350 #
http://purl.obolibrary.org/obo/CL_0002351 #
http://purl.obolibrary.org/obo/CL_0002352 #
http://purl.obolibrary.org/obo/CL_0002353 #
http://purl.obolibrary.org/obo/CL_0002354 #
http://purl.obolibrary.org/obo/CL_0002355 #
http://purl.obolibrary.org/obo/CL_0002356 #
http://purl.obolibrary.org/obo/CL_0002357 #
http://purl.obolibrary.org/obo/CL_0002358 #
http://purl.obolibrary.org/obo/CL_0002359 #
http://purl.obolibrary.org/obo/CL_0002360 #
http://purl.obolibrary.org/obo/CL_0002361 #
http://purl.obolibrary.org/obo/CL_0002362 #
http://purl.obolibrary.org/obo/CL_0002363 #
http://purl.obolibrary.org/obo/CL_0002364 #
http://purl.obolibrary.org/obo/CL_0002365 #
http://purl.obolibrary.org/obo/CL_0002366 #
http://purl.obolibrary.org/obo/CL_0002367 #
http://purl.obolibrary.org/obo/CL_0002368 #
http://purl.obolibrary.org/obo/CL_0002370 #
http://purl.obolibrary.org/obo/CL_0002371 #
http://purl.obolibrary.org/obo/CL_0002374 #
http://purl.obolibrary.org/obo/CL_0002376 #
http://purl.obolibrary.org/obo/CL_0002377 #
http://purl.obolibrary.org/obo/CL_0002378 #
http://purl.obolibrary.org/obo/CL_0002379 #
http://purl.obolibrary.org/obo/CL_0002393 #
http://purl.obolibrary.org/obo/CL_0002394 #
http://purl.obolibrary.org/obo/CL_0002395 #
http://purl.obolibrary.org/obo/CL_0002396 #
http://purl.obolibrary.org/obo/CL_0002397 #
http://purl.obolibrary.org/obo/CL_0002398 #
http://purl.obolibrary.org/obo/CL_0002399 #
http://purl.obolibrary.org/obo/CL_0002400 #
http://purl.obolibrary.org/obo/CL_0002401 #
http://purl.obolibrary.org/obo/CL_0002402 #
http://purl.obolibrary.org/obo/CL_0002403 #
http://purl.obolibrary.org/obo/CL_0002404 #
http://purl.obolibrary.org/obo/CL_0002405 #
http://purl.obolibrary.org/obo/CL_0002406 #
http://purl.obolibrary.org/obo/CL_0002407 #
http://purl.obolibrary.org/obo/CL_0002408 #
http://purl.obolibrary.org/obo/CL_0002409 #
http://purl.obolibrary.org/obo/CL_0002411 #
http://purl.obolibrary.org/obo/CL_0002412 #
http://purl.obolibrary.org/obo/CL_0002413 #
http://purl.obolibrary.org/obo/CL_0002414 #
http://purl.obolibrary.org/obo/CL_0002415 #
http://purl.obolibrary.org/obo/CL_0002416 #
http://purl.obolibrary.org/obo/CL_0002417 #
http://purl.obolibrary.org/obo/CL_0002419 #
http://purl.obolibrary.org/obo/CL_0002420 #
http://purl.obolibrary.org/obo/CL_0002421 #
http://purl.obolibrary.org/obo/CL_0002422 #
http://purl.obolibrary.org/obo/CL_0002423 #
http://purl.obolibrary.org/obo/CL_0002424 #
http://purl.obolibrary.org/obo/CL_0002425 #
http://purl.obolibrary.org/obo/CL_0002426 #
http://purl.obolibrary.org/obo/CL_0002427 #
http://purl.obolibrary.org/obo/CL_0002428 #
http://purl.obolibrary.org/obo/CL_0002429 #
http://purl.obolibrary.org/obo/CL_0002430 #
http://purl.obolibrary.org/obo/CL_0002431 #
http://purl.obolibrary.org/obo/CL_0002432 #
http://purl.obolibrary.org/obo/CL_0002433 #
http://purl.obolibrary.org/obo/CL_0002434 #
http://purl.obolibrary.org/obo/CL_0002435 #
http://purl.obolibrary.org/obo/CL_0002436 #
http://purl.obolibrary.org/obo/CL_0002437 #
http://purl.obolibrary.org/obo/CL_0002438 #
http://purl.obolibrary.org/obo/CL_0002439 #
http://purl.obolibrary.org/obo/CL_0002440 #
http://purl.obolibrary.org/obo/CL_0002441 #
http://purl.obolibrary.org/obo/CL_0002442 #
http://purl.obolibrary.org/obo/CL_0002443 #
http://purl.obolibrary.org/obo/CL_0002444 #
http://purl.obolibrary.org/obo/CL_0002445 #
http://purl.obolibrary.org/obo/CL_0002446 #
http://purl.obolibrary.org/obo/CL_0002447 #
http://purl.obolibrary.org/obo/CL_0002448 #
http://purl.obolibrary.org/obo/CL_0002449 #
http://purl.obolibrary.org/obo/CL_0005000 #
http://purl.obolibrary.org/obo/CL_0005006 #
http://purl.obolibrary.org/obo/CL_0005007 #
http://purl.obolibrary.org/obo/CL_0005008 #
http://purl.obolibrary.org/obo/CL_0005009 #
http://purl.obolibrary.org/obo/CL_0005010 #
http://purl.obolibrary.org/obo/CL_0005011 #
http://purl.obolibrary.org/obo/CL_0005012 #
http://purl.obolibrary.org/obo/CL_0005013 #
http://purl.obolibrary.org/obo/CL_0005014 #
http://purl.obolibrary.org/obo/CL_0005015 #
http://purl.obolibrary.org/obo/CL_1000082 #
http://purl.obolibrary.org/obo/CL_1000083 #
http://purl.obolibrary.org/obo/CL_1000085 #
http://purl.obolibrary.org/obo/CL_1000191 #
http://purl.obolibrary.org/obo/CL_1000274 #

[Top level source term URIs and target direct superclass URIs]
http://purl.obolibrary.org/obo/CL_0000000 #
subClassOf http://www.ifomis.org/bfo/1.1/snap#MaterialEntity
http://purl.obolibrary.org/obo/CL_0000001 #
subClassOf http://purl.obolibrary.org/obo/CL_0000010
http://purl.obolibrary.org/obo/CL_0000002 #
subClassOf http://purl.obolibrary.org/obo/CL_0000010
http://purl.obolibrary.org/obo/CL_0000003 #
subClassOf http://purl.obolibrary.org/obo/CARO_0000003
http://purl.obolibrary.org/obo/CL_0000005 #
subClassOf http://purl.obolibrary.org/obo/CL_0000057
http://purl.obolibrary.org/obo/CL_0000006 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000010 #
subClassOf http://purl.obolibrary.org/obo/REO_0000131
http://purl.obolibrary.org/obo/CL_0000014 #
subClassOf http://purl.obolibrary.org/obo/CL_0000034
http://purl.obolibrary.org/obo/CL_0000027 #
subClassOf http://purl.obolibrary.org/obo/CL_0000192
http://purl.obolibrary.org/obo/CL_0000028 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000029 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000031 #
subClassOf http://purl.obolibrary.org/obo/CL_0000047
http://purl.obolibrary.org/obo/CL_0000034 #
subClassOf http://purl.obolibrary.org/obo/REO_0000520
http://purl.obolibrary.org/obo/CL_0000035 #
subClassOf http://purl.obolibrary.org/obo/CL_0000723
http://purl.obolibrary.org/obo/CL_0000036 #
subClassOf http://purl.obolibrary.org/obo/CL_0000035
http://purl.obolibrary.org/obo/CL_0000037 #
subClassOf http://purl.obolibrary.org/obo/CL_0000988
http://purl.obolibrary.org/obo/CL_0000038 #
subClassOf http://purl.obolibrary.org/obo/CL_0000839
http://purl.obolibrary.org/obo/CL_0000040 #
subClassOf http://purl.obolibrary.org/obo/CL_0002194
http://purl.obolibrary.org/obo/CL_0000041 #
subClassOf http://purl.obolibrary.org/obo/CL_0000771
http://purl.obolibrary.org/obo/CL_0000042 #
subClassOf http://purl.obolibrary.org/obo/CL_0000835
http://purl.obolibrary.org/obo/CL_0000043 #
subClassOf http://purl.obolibrary.org/obo/CL_0000767
http://purl.obolibrary.org/obo/CL_0000047 #
subClassOf http://purl.obolibrary.org/obo/CL_0000048
http://purl.obolibrary.org/obo/CL_0000048 #
subClassOf http://purl.obolibrary.org/obo/CL_0000723
http://purl.obolibrary.org/obo/CL_0000049 #
subClassOf http://purl.obolibrary.org/obo/CL_0002032
http://purl.obolibrary.org/obo/CL_0000050 #
subClassOf http://purl.obolibrary.org/obo/CL_0002032
http://purl.obolibrary.org/obo/CL_0000051 #
subClassOf http://purl.obolibrary.org/obo/CL_0002032
http://purl.obolibrary.org/obo/CL_0000052 #
subClassOf http://purl.obolibrary.org/obo/CL_0000723
http://purl.obolibrary.org/obo/CL_0000057 #
subClassOf http://purl.obolibrary.org/obo/CL_0002320
http://purl.obolibrary.org/obo/CL_0000058 #
subClassOf http://purl.obolibrary.org/obo/CL_0002320
http://purl.obolibrary.org/obo/CL_0000059 #
subClassOf http://purl.obolibrary.org/obo/CL_0002159
http://purl.obolibrary.org/obo/CL_0000060 #
subClassOf http://purl.obolibrary.org/obo/CL_0002159
http://purl.obolibrary.org/obo/CL_0000061 #
subClassOf http://purl.obolibrary.org/obo/CL_0000062
http://purl.obolibrary.org/obo/CL_0000062 #
