[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/reo/external/ChEBI_import-ontofox.owl

[Source ontology]
http://purl.obolibrary.org/obo/CHEBI_37102 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25608
http://purl.obolibrary.org/obo/CHEBI_37586 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24839
http://purl.obolibrary.org/obo/CHEBI_37971 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_28659
http://purl.obolibrary.org/obo/CHEBI_37972 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_28659
http://purl.obolibrary.org/obo/CHEBI_37973 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_28659
http://purl.obolibrary.org/obo/CHEBI_37974 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_27573
http://purl.obolibrary.org/obo/CHEBI_37975 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_27573
http://purl.obolibrary.org/obo/CHEBI_37976 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_27573
http://purl.obolibrary.org/obo/CHEBI_37977 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_27573
http://purl.obolibrary.org/obo/CHEBI_37978 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_27573
http://purl.obolibrary.org/obo/CHEBI_37979 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_26833
http://purl.obolibrary.org/obo/CHEBI_37980 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_26833
http://purl.obolibrary.org/obo/CHEBI_37981 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_26833
http://purl.obolibrary.org/obo/CHEBI_37982 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_26833
http://purl.obolibrary.org/obo/CHEBI_37983 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_26833
http://purl.obolibrary.org/obo/CHEBI_37984 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_26833
http://purl.obolibrary.org/obo/CHEBI_37985 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_26833
http://purl.obolibrary.org/obo/CHEBI_42098 #
subClassOf http://purl.obolibrary.org/obo/REO_0000445
http://purl.obolibrary.org/obo/CHEBI_46217 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_46470 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_50299
http://purl.obolibrary.org/obo/CHEBI_46858 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_46938 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33838
http://purl.obolibrary.org/obo/CHEBI_4705 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_16991
http://purl.obolibrary.org/obo/CHEBI_48010 #
subClassOf http://purl.obolibrary.org/obo/REO_0000408
http://purl.obolibrary.org/obo/CHEBI_48021 #
subClassOf http://purl.obolibrary.org/obo/REO_0000408
http://purl.obolibrary.org/obo/CHEBI_49475 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33309
http://purl.obolibrary.org/obo/CHEBI_49637 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25585
http://purl.obolibrary.org/obo/CHEBI_49696 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33309
http://purl.obolibrary.org/obo/CHEBI_49957 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33309
http://purl.obolibrary.org/obo/CHEBI_50297 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_50319
http://purl.obolibrary.org/obo/CHEBI_50298 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_50297
http://purl.obolibrary.org/obo/CHEBI_50299 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_50297
http://purl.obolibrary.org/obo/CHEBI_50300 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_50298
http://purl.obolibrary.org/obo/CHEBI_50306 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_50299
http://purl.obolibrary.org/obo/CHEBI_50308 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_50299
http://purl.obolibrary.org/obo/CHEBI_50319 #
subClassOf http://purl.obolibrary.org/obo/REO_0000943
http://purl.obolibrary.org/obo/CHEBI_50321 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_50298
http://purl.obolibrary.org/obo/CHEBI_50322 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_50298
http://purl.obolibrary.org/obo/CHEBI_50323 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_50298
http://purl.obolibrary.org/obo/CHEBI_50324 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_50299
http://purl.obolibrary.org/obo/CHEBI_50342 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_50347 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_50860 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_23367
http://purl.obolibrary.org/obo/CHEBI_51231 #
subClassOf http://purl.obolibrary.org/obo/REO_0000445
http://purl.obolibrary.org/obo/CHEBI_51760 #
subClassOf http://purl.obolibrary.org/obo/REO_0000258
http://purl.obolibrary.org/obo/CHEBI_52071 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_18154
http://purl.obolibrary.org/obo/CHEBI_52451 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_27560
http://purl.obolibrary.org/obo/CHEBI_52453 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_49957
http://purl.obolibrary.org/obo/CHEBI_52457 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_27568
http://purl.obolibrary.org/obo/CHEBI_52631 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24859
http://purl.obolibrary.org/obo/CHEBI_52636 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24859
http://purl.obolibrary.org/obo/CHEBI_52661 #
subClassOf http://purl.obolibrary.org/obo/REO_0000258
http://purl.obolibrary.org/obo/CHEBI_52673 #
subClassOf http://purl.obolibrary.org/obo/REO_0000258
http://purl.obolibrary.org/obo/CHEBI_52743 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_22927
http://purl.obolibrary.org/obo/CHEBI_52758 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_30441
http://purl.obolibrary.org/obo/CHEBI_59999 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24431
http://purl.obolibrary.org/obo/CHEBI_60003 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_59999
http://purl.obolibrary.org/obo/CHEBI_60004 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_59999
http://purl.obolibrary.org/obo/CHEBI_61120 #
subClassOf http://www.geneontology.org/formats/oboInOwl#ObsoleteClass
http://purl.obolibrary.org/obo/CHEBI_63299 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_50860
http://purl.obolibrary.org/obo/CHEBI_63550 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_17972
http://purl.obolibrary.org/obo/CHEBI_9160 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_16991

[Source term retrieval setting]
includeAllIntermediates

[Branch extractions from source term URIs and target direct superclass URIs]

[Source annotation URIs]
http://www.w3.org/2000/01/rdf-schema#label
http://www.w3.org/2000/01/rdf-schema#comment
http://www.geneontology.org/formats/oboInOwl#hasExactSynonym
mapTo http://purl.obolibrary.org/obo/IAO_0000118
http://www.geneontology.org/formats/oboInOwl#hasDefinition
mapTo http://purl.obolibrary.org/obo/IAO_0000115
http://purl.obolibrary.org/obo/IAO_0000115  #definition
http://purl.obolibrary.org/obo/IAO_0000119  #definition source
http://purl.obolibrary.org/obo/IAO_0000117  # definition editor
http://purl.obolibrary.org/obo/IAO_0000118  # alternative term
http://purl.obolibrary.org/obo/IAO_0000111  # editor preferred term
http://purl.obolibrary.org/obo/IAO_0000112  # example
http://purl.obolibrary.org/obo/IAO_0000116  # editor note
http://purl.obolibrary.org/obo/IAO_0000114  # has curation status
http://purl.obolibrary.org/obo/IAO_0000589  # OBO Foundry unique label
http://purl.obolibrary.org/obo/IAO_0000232  # curator note
http://purl.obolibrary.org/obo/IAO_xref   # IAO_xRef
